question,n,fitness_type,pop_size,max_generations,Pc,Pm,best_run_index,chromosome,total_weight,total_value,best_fitness
base_n10,10,simple,100,400,0.8,0.2,0,1111111101,22.0,39.0,39.0
base_n10,10,full,100,400,0.8,0.2,0,1111111111,24.0,42.0,483840.0
base_n10,10,stupid,100,400,0.8,0.2,0,1111111101,22.0,39.0,16127961.0
p_problem_size,10,simple,100,400,0.8,0.2,0,1111111101,22.0,39.0,39.0
p_problem_size,10,full,100,400,0.8,0.2,0,1111111111,24.0,42.0,483840.0
p_problem_size,10,stupid,100,400,0.8,0.2,0,1111111101,22.0,39.0,16127961.0
p_problem_size,20,simple,100,400,0.8,0.2,0,1101111111 1110001101,39.0,85.0,85.0
p_problem_size,20,full,100,400,0.8,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
p_problem_size,20,stupid,100,400,0.8,0.2,0,1111011110 1110011111,39.0,81.0,20808990719919.0
p_problem_size,60,simple,100,400,0.8,0.2,4,1111111111 1110010110 1010111111 1100111101 0110111101 1111110110,129.0,256.0,256.0
p_problem_size,60,full,100,400,0.8,0.2,0,1011111111 1111111110 1111111111 1111111110 1111111111 1111111111,181.0,325.0,5.282833234576835e+41
p_problem_size,60,stupid,100,400,0.8,0.2,2,0111010111 1111011111 1001111110 1110111101 0110111111 1010110111,128.0,258.0,7.219615389818926e+36
p_problem_size,100,simple,100,400,0.8,0.2,2,1111101111 1011111011 1001110110 1100111001 1001001101 1111101100 1010110111 1101111011 1110111111 1110110110,213.0,414.0,414.0
p_problem_size,100,full,100,400,0.8,0.2,2,1111111111 1111111111 1101110101 1111111111 1111111101 1111011101 1101111111 0101101111 1111111111 1111111101,272.0,497.0,4.6573291179695404e+64
p_problem_size,100,stupid,100,400,0.8,0.2,1,0011111101 1111111011 1111110100 1111101001 0011111001 1100110111 0111111101 1110110111 1110111001 1110110111,213.0,413.0,9.903048243445314e+57
t_generations,10,simple,100,50,0.8,0.2,0,1111111101,22.0,39.0,39.0
t_generations,10,full,100,50,0.8,0.2,0,1111111111,24.0,42.0,483840.0
t_generations,10,stupid,100,50,0.8,0.2,0,1111111101,22.0,39.0,16127961.0
t_generations,10,simple,100,100,0.8,0.2,0,1111111101,22.0,39.0,39.0
t_generations,10,full,100,100,0.8,0.2,0,1111111111,24.0,42.0,483840.0
t_generations,10,stupid,100,100,0.8,0.2,0,1111111101,22.0,39.0,16127961.0
t_generations,10,simple,100,200,0.8,0.2,0,1111111101,22.0,39.0,39.0
t_generations,10,full,100,200,0.8,0.2,0,1111111111,24.0,42.0,483840.0
t_generations,10,stupid,100,200,0.8,0.2,0,1111111101,22.0,39.0,16127961.0
t_generations,10,simple,100,300,0.8,0.2,0,1111111101,22.0,39.0,39.0
t_generations,10,full,100,300,0.8,0.2,0,1111111111,24.0,42.0,483840.0
t_generations,10,stupid,100,300,0.8,0.2,0,1111111101,22.0,39.0,16127961.0
t_generations,20,simple,100,50,0.8,0.2,2,1100111111 0111001101,39.0,85.0,85.0
t_generations,20,full,100,50,0.8,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
t_generations,20,stupid,100,50,0.8,0.2,1,1111011110 1110011111,39.0,81.0,20808990719919.0
t_generations,20,simple,100,100,0.8,0.2,0,1101111111 1110001101,39.0,85.0,85.0
t_generations,20,full,100,100,0.8,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
t_generations,20,stupid,100,100,0.8,0.2,0,1111011110 1110011111,39.0,81.0,20808990719919.0
t_generations,20,simple,100,200,0.8,0.2,0,1101111111 1110001101,39.0,85.0,85.0
t_generations,20,full,100,200,0.8,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
t_generations,20,stupid,100,200,0.8,0.2,0,1111011110 1110011111,39.0,81.0,20808990719919.0
t_generations,20,simple,100,300,0.8,0.2,0,1101111111 1110001101,39.0,85.0,85.0
t_generations,20,full,100,300,0.8,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
t_generations,20,stupid,100,300,0.8,0.2,0,1111011110 1110011111,39.0,81.0,20808990719919.0
t_generations,60,simple,100,50,0.8,0.2,1,0110011011 0111110100 1101111011 1110111111 1100011110 1111010101,130.0,250.0,250.0
t_generations,60,full,100,50,0.8,0.2,5,1111111101 1111111011 1111011111 1111111011 1011111111 1111111101,176.0,313.0,1.0318033661282882e+40
t_generations,60,stupid,100,50,0.8,0.2,5,1110010110 1110011101 1001111011 1110111101 1111111111 1100110111,129.0,252.0,1.7905792137447728e+36
t_generations,60,simple,100,100,0.8,0.2,0,1111010111 1101011111 1111110110 1111110111 0100111100 1110100101,130.0,252.0,252.0
t_generations,60,full,100,100,0.8,0.2,0,1011111111 1111111110 1111111111 1111111110 1111111111 1111111111,181.0,325.0,5.282833234576835e+41
t_generations,60,stupid,100,100,0.8,0.2,2,0111010111 1111011111 1001111110 1110111101 0110111111 1010110111,128.0,258.0,7.219615389818926e+36
t_generations,60,simple,100,200,0.8,0.2,1,0110110111 1111110110 1001111111 1111111101 0010111100 1001111101,130.0,254.0,254.0
t_generations,60,full,100,200,0.8,0.2,0,1011111111 1111111110 1111111111 1111111110 1111111111 1111111111,181.0,325.0,5.282833234576835e+41
t_generations,60,stupid,100,200,0.8,0.2,2,0111010111 1111011111 1001111110 1110111101 0110111111 1010110111,128.0,258.0,7.219615389818926e+36
t_generations,60,simple,100,300,0.8,0.2,4,1110110111 1110111110 1110011101 1110110111 0110111111 1100110111,130.0,255.0,255.0
t_generations,60,full,100,300,0.8,0.2,0,1011111111 1111111110 1111111111 1111111110 1111111111 1111111111,181.0,325.0,5.282833234576835e+41
t_generations,60,stupid,100,300,0.8,0.2,2,0111010111 1111011111 1001111110 1110111101 0110111111 1010110111,128.0,258.0,7.219615389818926e+36
t_generations,100,simple,100,50,0.8,0.2,1,1110100000 0011111111 1111111111 0111101001 1101011011 1110111111 1101111011 1100100111 1110110100 0110110110,213.0,407.0,407.0
t_generations,100,full,100,50,0.8,0.2,5,1101011101 1110111101 1101101111 1011111110 1110111101 0111110111 1111111111 1111011010 1111011111 1111111101,259.0,464.0,2.020568303992061e+60
t_generations,100,stupid,100,50,0.8,0.2,4,1111111111 0111111111 1111011101 1100111010 0001010110 1100101001 1101111111 1110111111 1111101001 0111111010,213.0,410.0,1.9013852627415015e+57
t_generations,100,simple,100,100,0.8,0.2,1,1011110101 1111110101 1111110110 1101000110 0011110101 1100101101 1111110111 1100010111 1111111101 0111111111,213.0,410.0,410.0
t_generations,100,full,100,100,0.8,0.2,2,1111111111 1101101111 1101110110 1111111110 1111111101 1111111111 1111111101 1100101101 1110111111 0011110111,259.0,475.0,3.593618146581438e+61
t_generations,100,stupid,100,100,0.8,0.2,5,1110110111 1111110011 1111111010 1111101001 0111010111 1001100101 1101111110 1101011111 1111101011 1000111111,211.0,412.0,3.509392721270936e+57
t_generations,100,simple,100,200,0.8,0.2,5,1011011001 1011101111 1011011100 1111111110 1011111101 1100101101 1110111100 1101011111 0011111101 0110110111,212.0,412.0,412.0
t_generations,100,full,100,200,0.8,0.2,2,1111111111 1111111111 1101110101 1111111111 1111111101 1111011101 1101111111 0101101111 1111111111 1111111101,272.0,497.0,4.6573291179695404e+64
t_generations,100,stupid,100,200,0.8,0.2,0,0111110011 1111111111 0100011010 1011111011 0011111111 1110001111 1101111111 1101111111 1011110001 0110111110,213.0,412.0,6.93213377041172e+57
t_generations,100,simple,100,300,0.8,0.2,5,1011011001 1011101111 1011011100 1111111110 1011111101 1100101101 1110111100 1101011111 0011111101 0110110111,212.0,412.0,412.0
t_generations,100,full,100,300,0.8,0.2,2,1111111111 1111111111 1101110101 1111111111 1111111101 1111011101 1101111111 0101101111 1111111111 1111111101,272.0,497.0,4.6573291179695404e+64
t_generations,100,stupid,100,300,0.8,0.2,0,0111110011 1111111111 0100011010 1011111011 0011111111 1110001111 1101111111 1101111111 1011110001 0110111110,213.0,412.0,6.93213377041172e+57
th_population,10,simple,50,400,0.8,0.2,0,0111111111,22.0,39.0,39.0
th_population,10,full,50,400,0.8,0.2,0,1111111111,24.0,42.0,483840.0
th_population,10,stupid,50,400,0.8,0.2,0,0111111111,22.0,39.0,16127961.0
th_population,10,simple,100,400,0.8,0.2,0,1111111101,22.0,39.0,39.0
th_population,10,full,100,400,0.8,0.2,0,1111111111,24.0,42.0,483840.0
th_population,10,stupid,100,400,0.8,0.2,0,1111111101,22.0,39.0,16127961.0
th_population,10,simple,200,400,0.8,0.2,0,0111111111,22.0,39.0,39.0
th_population,10,full,200,400,0.8,0.2,0,1111111111,24.0,42.0,483840.0
th_population,10,stupid,200,400,0.8,0.2,0,0111111111,22.0,39.0,16127961.0
th_population,10,simple,300,400,0.8,0.2,0,0111111111,22.0,39.0,39.0
th_population,10,full,300,400,0.8,0.2,0,1111111111,24.0,42.0,483840.0
th_population,10,stupid,300,400,0.8,0.2,0,0111111111,22.0,39.0,16127961.0
th_population,20,simple,50,400,0.8,0.2,0,1101111111 1110001101,39.0,85.0,85.0
th_population,20,full,50,400,0.8,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
th_population,20,stupid,50,400,0.8,0.2,0,1111111100 1110011111,39.0,81.0,20808990719919.0
th_population,20,simple,100,400,0.8,0.2,0,1101111111 1110001101,39.0,85.0,85.0
th_population,20,full,100,400,0.8,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
th_population,20,stupid,100,400,0.8,0.2,0,1111011110 1110011111,39.0,81.0,20808990719919.0
th_population,20,simple,200,400,0.8,0.2,0,1101111111 1110001101,39.0,85.0,85.0
th_population,20,full,200,400,0.8,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
th_population,20,stupid,200,400,0.8,0.2,0,1111011110 1110011111,39.0,81.0,20808990719919.0
th_population,20,simple,300,400,0.8,0.2,0,1101111111 1110001101,39.0,85.0,85.0
th_population,20,full,300,400,0.8,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
th_population,20,stupid,300,400,0.8,0.2,0,1111011110 1110011111,39.0,81.0,20808990719919.0
th_population,60,simple,50,400,0.8,0.2,4,0110111111 1111001111 1111110111 1110011101 0110011111 1010110101,129.0,256.0,256.0
th_population,60,full,50,400,0.8,0.2,2,1111111111 1111111101 1111111111 0111111111 1111111111 1111110101,177.0,321.0,1.8867261552060127e+41
th_population,60,stupid,50,400,0.8,0.2,3,1110111111 0110011111 1110111110 1010101101 1110111101 1110111111,130.0,256.0,7.162316854979091e+36
th_population,60,simple,100,400,0.8,0.2,4,1111111111 1110010110 1010111111 1100111101 0110111101 1111110110,129.0,256.0,256.0
th_population,60,full,100,400,0.8,0.2,0,1011111111 1111111110 1111111111 1111111110 1111111111 1111111111,181.0,325.0,5.282833234576835e+41
th_population,60,stupid,100,400,0.8,0.2,2,0111010111 1111011111 1001111110 1110111101 0110111111 1010110111,128.0,258.0,7.219615389818926e+36
th_population,60,simple,200,400,0.8,0.2,2,1110111110 1111110111 1100110110 1010111111 0111111110 1010110101,130.0,258.0,258.0
th_population,60,full,200,400,0.8,0.2,2,1111011111 1111111111 1111011111 1111111111 1111111111 1111111111,180.0,329.0,1.8489916321018918e+42
th_population,60,stupid,200,400,0.8,0.2,1,1110011111 1100111111 1111111110 1000111101 0111111111 1011011101,129.0,257.0,1.3369658129294302e+37
th_population,60,simple,300,400,0.8,0.2,5,1110111111 0101110111 1011111111 1110110111 0110111110 1010110110,130.0,258.0,258.0
th_population,60,full,300,400,0.8,0.2,2,1111111111 1111111110 1101111111 1111111111 1111111111 1111111111,184.0,335.0,9.244958160509462e+42
th_population,60,stupid,300,400,0.8,0.2,5,0110111111 1101110111 1110111111 1000111111 0110111110 1011111011,130.0,257.0,9.553734871558219e+36
th_population,100,simple,50,400,0.8,0.2,2,0111010010 1101001011 1101010101 1110111101 1110001111 1101110110 1110111110 1111011111 1111110111 0110110111,213.0,410.0,410.0
th_population,100,full,50,400,0.8,0.2,4,1110111101 1111111111 1111111111 1111111111 1001111111 0111111101 1110101111 1101111101 1101101011 1011111111,267.0,488.0,1.5847856026424128e+63
th_population,100,stupid,50,400,0.8,0.2,0,1110111011 1111110011 0101110100 1111111111 1111101111 1011101011 1011100100 1110011111 1111111101 0110101110,213.0,411.0,5.2223105971293664e+57
th_population,100,simple,100,400,0.8,0.2,2,1111101111 1011111011 1001110110 1100111001 1001001101 1111101100 1010110111 1101111011 1110111111 1110110110,213.0,414.0,414.0
th_population,100,full,100,400,0.8,0.2,2,1111111111 1111111111 1101110101 1111111111 1111111101 1111011101 1101111111 0101101111 1111111111 1111111101,272.0,497.0,4.6573291179695404e+64
th_population,100,stupid,100,400,0.8,0.2,1,0011111101 1111111011 1111110100 1111101001 0011111001 1100110111 0111111101 1110110111 1110111001 1110110111,213.0,413.0,9.903048243445314e+57
th_population,100,simple,200,400,0.8,0.2,4,1110111100 1011111111 1111111111 1110111100 0001011011 1101101111 1000111110 1100111101 0101111010 0110111011,213.0,415.0,415.0
th_population,100,full,200,400,0.8,0.2,1,1111111111 1011111011 1111111111 1111111111 1011111101 1111101111 1111111111 0110111101 1011111111 0110111011,271.0,499.0,5.348651408918146e+64
th_population,100,stupid,200,400,0.8,0.2,1,0110110101 1111101011 1101011110 1110101001 1001111111 1100100111 1111111110 1111111111 1101001001 1111111111,213.0,419.0,2.924493934392445e+58
th_population,100,simple,300,400,0.8,0.2,2,1110111101 1111100101 1001110011 1111101101 0010111101 1100110101 1100110111 1110011101 1111110111 0110110111,213.0,413.0,413.0
th_population,100,full,300,400,0.8,0.2,1,1101111111 1011111111 1111111111 1111111111 1011011110 1111111111 1111111111 1111111011 1001110111 1011111110,273.0,497.0,4.584558350501269e+64
th_population,100,stupid,300,400,0.8,0.2,0,1110111011 1011111111 0111110100 0011011101 1011010001 1011101111 0101111111 1101111011 1111111001 1110111111,212.0,415.0,1.6247188524402476e+58
j_crossover_prob,10,simple,100,400,0.6,0.2,0,0111111111,22.0,39.0,39.0
j_crossover_prob,10,full,100,400,0.6,0.2,0,1111111111,24.0,42.0,483840.0
j_crossover_prob,10,stupid,100,400,0.6,0.2,0,1111111101,22.0,39.0,16127961.0
j_crossover_prob,10,simple,100,400,0.7,0.2,0,1111111101,22.0,39.0,39.0
j_crossover_prob,10,full,100,400,0.7,0.2,0,1111111111,24.0,42.0,483840.0
j_crossover_prob,10,stupid,100,400,0.7,0.2,0,1111111101,22.0,39.0,16127961.0
j_crossover_prob,10,simple,100,400,0.9,0.2,0,0111111111,22.0,39.0,39.0
j_crossover_prob,10,full,100,400,0.9,0.2,0,1111111111,24.0,42.0,483840.0
j_crossover_prob,10,stupid,100,400,0.9,0.2,0,0111111111,22.0,39.0,16127961.0
j_crossover_prob,10,simple,100,400,1.0,0.2,0,1111111101,22.0,39.0,39.0
j_crossover_prob,10,full,100,400,1.0,0.2,0,1111111111,24.0,42.0,483840.0
j_crossover_prob,10,stupid,100,400,1.0,0.2,0,1111111101,22.0,39.0,16127961.0
j_crossover_prob,20,simple,100,400,0.6,0.2,0,1100111111 0111001101,39.0,85.0,85.0
j_crossover_prob,20,full,100,400,0.6,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
j_crossover_prob,20,stupid,100,400,0.6,0.2,0,1111011110 1110011111,39.0,81.0,20808990719919.0
j_crossover_prob,20,simple,100,400,0.7,0.2,0,1100111111 0111001101,39.0,85.0,85.0
j_crossover_prob,20,full,100,400,0.7,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
j_crossover_prob,20,stupid,100,400,0.7,0.2,0,1111111100 1110011111,39.0,81.0,20808990719919.0
j_crossover_prob,20,simple,100,400,0.9,0.2,0,1100111111 0111001101,39.0,85.0,85.0
j_crossover_prob,20,full,100,400,0.9,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
j_crossover_prob,20,stupid,100,400,0.9,0.2,0,1111111100 1110011111,39.0,81.0,20808990719919.0
j_crossover_prob,20,simple,100,400,1.0,0.2,0,1100111111 0111001101,39.0,85.0,85.0
j_crossover_prob,20,full,100,400,1.0,0.2,0,1111111111 1111111111,57.0,109.0,119859786547200.0
j_crossover_prob,20,stupid,100,400,1.0,0.2,0,1111011110 1110011111,39.0,81.0,20808990719919.0
j_crossover_prob,60,simple,100,400,0.6,0.2,4,1010011111 1111111111 1001110011 1010110101 0110111011 1011111111,130.0,256.0,256.0
j_crossover_prob,60,full,100,400,0.6,0.2,1,0111111111 1111111111 1111111111 1110111111 1111111111 1111111101,178.0,327.0,9.244958160509459e+41
j_crossover_prob,60,stupid,100,400,0.6,0.2,5,1110111111 1100011111 0111111110 1100101111 0110111111 1011110111,130.0,257.0,8.913105419529536e+36
j_crossover_prob,60,simple,100,400,0.7,0.2,0,0111011111 1111111110 1001011111 1101111101 0110111101 1010110110,130.0,255.0,255.0
j_crossover_prob,60,full,100,400,0.7,0.2,0,1111111111 1111111111 1111011111 1111111111 1111101111 1111111111,183.0,331.0,3.08165272016982e+42
j_crossover_prob,60,stupid,100,400,0.7,0.2,3,1110011111 1111111111 1010111111 1100011111 0110111110 1011110011,128.0,255.0,6.141686703144572e+36
j_crossover_prob,60,simple,100,400,0.9,0.2,2,1111010111 1110011110 1100111110 1110110001 0111111111 1010111111,130.0,258.0,258.0
j_crossover_prob,60,full,100,400,0.9,0.2,3,1111111101 1111111111 1111111111 1111111111 1111111111 1111111101,183.0,331.0,3.9621249259326255e+42
j_crossover_prob,60,stupid,100,400,0.9,0.2,4,1100111111 1110111111 1011111110 1000111101 1111111101 1110110111,130.0,255.0,1.3155275856084043e+37
j_crossover_prob,60,simple,100,400,1.0,0.2,3,1110011111 1010011110 1011011111 1110111101 0111111111 1000111111,130.0,258.0,258.0
j_crossover_prob,60,full,100,400,1.0,0.2,0,1111111111 1111011110 1101111101 1111111111 1111111111 1111111101,178.0,324.0,2.3112395401273647e+41
j_crossover_prob,60,stupid,100,400,1.0,0.2,4,1110011110 1100110111 1111111111 1100111101 0101111110 1011110111,130.0,258.0,6.93241532630075e+36
j_crossover_prob,100,simple,100,400,0.6,0.2,5,1111110101 1111000100 1001101110 1111111001 0111011111 1000101111 1111111110 1111111101 1111110011 1110111100,213.0,413.0,413.0
j_crossover_prob,100,full,100,400,0.6,0.2,4,1101111101 1111111011 1111101111 1111111111 1101111101 0101111111 1101111110 1011111111 1110110111 1111111111,271.0,496.0,1.6300651912893393e+64
j_crossover_prob,100,stupid,100,400,0.6,0.2,2,1111111111 1110000111 0111110110 1110011001 1111101111 1010111110 1011111110 1101011111 0111101011 1110101111,213.0,415.0,1.9337470096799032e+58
j_crossover_prob,100,simple,100,400,0.7,0.2,0,0111110001 1111110111 1010110110 0111111101 0100011101 1100111111 1100110110 1111111111 1111011011 0110110111,211.0,416.0,416.0
j_crossover_prob,100,full,100,400,0.7,0.2,4,1101111111 1111001111 0111111111 1111011111 1111011101 1111011110 1111110111 0111110101 1111111111 1111111111,278.0,495.0,1.2225488934670053e+64
j_crossover_prob,100,stupid,100,400,0.7,0.2,5,0111111011 1110110111 1101111101 0111111101 1011010101 1000110110 1011111110 1101011101 1011111111 1110110111,213.0,417.0,3.0080509039465136e+58
j_crossover_prob,100,simple,100,400,0.9,0.2,3,1110111011 1011111110 1111000110 0111110011 1011101111 1010110111 0001111111 1100111110 1111010011 1111111110,213.0,414.0,414.0
j_crossover_prob,100,full,100,400,0.9,0.2,3,1111011101 1110111111 1101011110 1111111111 1111111111 1111111111 1010011011 1111111111 1110111111 1110111011,264.0,489.0,3.7732990539105074e+63
j_crossover_prob,100,stupid,100,400,0.9,0.2,2,0111011111 1010111001 1011110110 0111111101 0011110101 1000101111 1110111011 1100111111 1110111011 1110111111,213.0,421.0,2.6203465652156314e+58
j_crossover_prob,100,simple,100,400,1.0,0.2,4,1100111110 1010111111 1011011100 1011011001 1110011100 1000111111 1101101111 1110011111 0111111001 1111111111,211.0,412.0,412.0
j_crossover_prob,100,full,100,400,1.0,0.2,3,1110111100 1011111011 1111111111 1111111101 1111111111 1011111111 1101101111 0111111111 0111111101 1110111011,264.0,486.0,9.62757253605266e+62
j_crossover_prob,100,stupid,100,400,1.0,0.2,4,1011010011 1010101111 1101011110 1111101111 1011111111 1100100110 1110111111 1100111111 1100111001 0111111011,211.0,416.0,1.0530585154705303e+58
ch_mutation_prob,10,simple,100,400,0.8,0.05,0,1111111101,22.0,39.0,39.0
ch_mutation_prob,10,full,100,400,0.8,0.05,0,1111111111,24.0,42.0,483840.0
ch_mutation_prob,10,stupid,100,400,0.8,0.05,0,0111111111,22.0,39.0,16127961.0
ch_mutation_prob,10,simple,100,400,0.8,0.1,0,0111111111,22.0,39.0,39.0
ch_mutation_prob,10,full,100,400,0.8,0.1,0,1111111111,24.0,42.0,483840.0
ch_mutation_prob,10,stupid,100,400,0.8,0.1,0,1111111101,22.0,39.0,16127961.0
ch_mutation_prob,10,simple,100,400,0.8,0.3,0,0111111111,22.0,39.0,39.0
ch_mutation_prob,10,full,100,400,0.8,0.3,0,1111111111,24.0,42.0,483840.0
ch_mutation_prob,10,stupid,100,400,0.8,0.3,0,0111111111,22.0,39.0,16127961.0
ch_mutation_prob,10,simple,100,400,0.8,0.5,0,0111111111,22.0,39.0,39.0
ch_mutation_prob,10,full,100,400,0.8,0.5,0,1111111111,24.0,42.0,483840.0
ch_mutation_prob,10,stupid,100,400,0.8,0.5,0,0111111111,22.0,39.0,16127961.0
ch_mutation_prob,20,simple,100,400,0.8,0.05,0,1101111111 1110001101,39.0,85.0,85.0
ch_mutation_prob,20,full,100,400,0.8,0.05,0,1111111111 1111111111,57.0,109.0,119859786547200.0
ch_mutation_prob,20,stupid,100,400,0.8,0.05,0,1111111110 1110010111,39.0,81.0,20808990719919.0
ch_mutation_prob,20,simple,100,400,0.8,0.1,0,1101111111 1110001101,39.0,85.0,85.0
ch_mutation_prob,20,full,100,400,0.8,0.1,0,1111111111 1111111111,57.0,109.0,119859786547200.0
ch_mutation_prob,20,stupid,100,400,0.8,0.1,0,1111111100 1110011111,39.0,81.0,20808990719919.0
ch_mutation_prob,20,simple,100,400,0.8,0.3,0,1101111111 1110001101,39.0,85.0,85.0
ch_mutation_prob,20,full,100,400,0.8,0.3,0,1111111111 1111111111,57.0,109.0,119859786547200.0
ch_mutation_prob,20,stupid,100,400,0.8,0.3,0,1111111100 1110011111,39.0,81.0,20808990719919.0
ch_mutation_prob,20,simple,100,400,0.8,0.5,3,1001111111 0111001101,39.0,84.0,84.0
ch_mutation_prob,20,full,100,400,0.8,0.5,3,1101111111 1111111111,54.0,105.0,29964946636800.0
ch_mutation_prob,20,stupid,100,400,0.8,0.5,0,1111101110 1110011111,39.0,81.0,20808990719919.0
ch_mutation_prob,60,simple,100,400,0.8,0.05,0,1110011111 1110011111 1111111110 1110110101 0110111111 1010110111,130.0,265.0,265.0
ch_mutation_prob,60,full,100,400,0.8,0.05,0,1111111111 1111111111 1111111111 1111111111 1111111111 1111111111,187.0,340.0,5.546974896305676e+43
ch_mutation_prob,60,stupid,100,400,0.8,0.05,1,1110011111 1110111111 1011111110 1110111101 0110111111 1010110111,130.0,264.0,5.500659344623943e+37
ch_mutation_prob,60,simple,100,400,0.8,0.1,0,0110011111 1110011110 1101111111 1110110101 0110111110 1011110111,130.0,263.0,263.0
ch_mutation_prob,60,full,100,400,0.8,0.1,0,1111111111 1111111111 1111111111 1111111111 1111111111 1111111111,187.0,340.0,5.546974896305676e+43
ch_mutation_prob,60,stupid,100,400,0.8,0.1,3,1110010111 1110111111 1110111110 1100111111 0110111111 1011110111,130.0,262.0,4.2114423107277054e+37
ch_mutation_prob,60,simple,100,400,0.8,0.3,0,1110111011 0111110110 1100111111 0010111111 0111011110 1010111111,130.0,253.0,253.0
ch_mutation_prob,60,full,100,400,0.8,0.3,3,1111111110 1111111111 1101110111 1111111101 1011101111 1011111101,169.0,309.0,2.201180514407014e+39
ch_mutation_prob,60,stupid,100,400,0.8,0.3,4,1110111111 1100011111 1010011110 1110111101 1111011111 1100111101,128.0,250.0,2.0890090827022355e+36
ch_mutation_prob,60,simple,100,400,0.8,0.5,2,1100011110 1011111110 1111110011 1111010001 0100111110 1111100101,130.0,245.0,245.0
ch_mutation_prob,60,full,100,400,0.8,0.5,2,0111011111 1101101110 1001110011 1111111001 1111101011 1101111101,143.0,262.0,4.549397557884867e+33
ch_mutation_prob,60,stupid,100,400,0.8,0.5,2,1111010111 1111101111 1011001011 1101111101 1110111010 1110101001,130.0,244.0,1.5667568120266762e+35
ch_mutation_prob,100,simple,100,400,0.8,0.05,5,1110110111 1010111111 1111110110 0111111001 1001111111 1000101111 1101111110 1101011111 1110111001 0111111111,213.0,434.0,434.0
ch_mutation_prob,100,full,100,400,0.8,0.05,0,1111111111 1111111111 1111111111 1111111111 1111111111 1111111111 1111111111 1111111111 1111111111 1111111111,305.0,556.0,2.957590283075378e+72
ch_mutation_prob,100,stupid,100,400,0.8,0.05,4,1011110111 1011110111 1111110100 1111111001 1011111111 1001101111 1101111110 1101011111 1110111001 1110111111,213.0,431.0,2.5668701047010263e+60
ch_mutation_prob,100,simple,100,400,0.8,0.1,4,1110110011 1110111111 1111111110 0110101011 1101011111 1000110110 1001111111 1100010111 1111011011 0110111111,212.0,424.0,424.0
ch_mutation_prob,100,full,100,400,0.8,0.1,2,1111011111 1111111111 1111111111 1111111111 1101111111 1111111111 1111111111 1111111111 1111011111 1111111111,298.0,543.0,4.107764282049137e+70
ch_mutation_prob,100,stupid,100,400,0.8,0.1,4,1010111111 1011110111 1111110110 1101101111 1010101111 1101101111 1111111110 1100011111 1110111001 1110101111,213.0,423.0,3.342278782162795e+59
ch_mutation_prob,100,simple,100,400,0.8,0.3,5,1110110011 1011111111 1101010100 1111111111 0100111111 1111010101 1000011111 1100110111 0101011111 0111110011,213.0,409.0,409.0
ch_mutation_prob,100,full,100,400,0.8,0.3,3,1110111111 1011111101 1111110011 1111111111 1111111101 1011111011 1111111101 1111110111 1101111111 1111110111,270.0,493.0,1.705564862537673e+64
ch_mutation_prob,100,stupid,100,400,0.8,0.3,3,1111111110 1111111111 1010110110 0100111111 1111010011 1000111011 1011111111 1100111110 0111110111 0010110110,213.0,409.0,2.396293155204052e+57
ch_mutation_prob,100,simple,100,400,0.8,0.5,2,1011101101 0100011110 1010000111 0011110101 1000111101 1011111101 1011111111 0101111111 1110010111 0011111111,213.0,390.0,390.0
ch_mutation_prob,100,full,100,400,0.8,0.5,5,1111010101 1011011111 1111101011 1111011101 1110000101 1101110010 1110111100 1111011111 0110111110 0110110100,221.0,410.0,4.677241444426068e+52
ch_mutation_prob,100,stupid,100,400,0.8,0.5,1,1110010101 1111011101 1111001101 1100111111 0111101100 0111001110 0001111110 1111001110 1101111111 1110110111,213.0,395.0,3.093413653720944e+55
