Week,AAPL,ABT,ACN,ADBE,AMGN,AMZN,BAC,BMY,CMCSA,COST,CSCO,CVX,DIS,GE,GOOGL,HD,HON,IBM,INTC,JNJ,JPM,KO,LIN,MA,MCD,MDT,META,MMM,MRK,MSFT,NEE,NFLX,NKE,NVDA,ORCL,PEP,PFE,PG,QCOM,SBUX,T,TMUS,TSLA,TXN,UNH,UPS,V,VZ,WMT,XOM,Rf
1/4/2021,-0.01535303,-0.011320652,-0.031154887,-0.030288445,0.032646797,-0.010970331,0.034388335,0.058691335,-0.016841677,-0.015139092,0.012370594,0.058412613,-0.028838778,0.034605261,-0.024470975,0.00781202,-0.018813841,-0.000155235,0.135275082,0.001745918,0.046490689,-0.01461169,-0.025967851,-0.064356158,-0.016416626,-0.007834856,-0.085956794,-0.019502805,-0.022018421,-0.024142192,0.040862699,-0.015779499,-0.025181283,-0.010772527,-0.019569917,-0.004983308,-0.008364952,-0.021966274,0.033076336,-0.014803828,-0.020728832,-0.063818732,0.035488408,0.022448543,-0.03972283,0.028113121,-0.055890862,-0.0150242,0.002182209,0.118994561,1.54E-05
1/11/2021,0.061748025,0.03057988,0.014985857,0.018887474,0.042911454,0.057401015,-0.065313384,-0.027870421,-0.009076274,0.001241633,-0.000886207,-0.036443457,-0.012396847,-0.050600346,0.088525051,0.039912077,-0.016202474,0.02077992,0.054177273,0.006722488,-0.044910597,-0.005687735,-0.039781742,0.022971413,0.024124834,0.00118877,0.110853452,0.025599717,-0.012048118,0.056097939,0.014297936,0.157688863,0.002193937,0.050548274,-0.006331153,-0.015166516,-0.007346847,-0.035272355,0.024246474,0.027106425,0.00748553,0.045793488,-1.18E-05,0.019742362,0.012752179,-0.020615264,0.016248998,0.004032263,-0.014424864,-0.043728774,1.44E-05
1/18/2021,0.00160792,0.065870062,-0.033340972,-0.013452768,-0.016981915,-0.020976815,-0.045640543,-0.029448363,0.050274935,-0.015821169,0.005098749,-0.032496675,0.003503052,0.001806441,-0.016426464,-0.003583567,-0.01164548,-0.087884482,-0.102305414,0.045941053,-0.03500687,0.004085727,-0.014454801,-0.030379088,-0.031424428,-0.026630408,-0.028841671,0.074705658,-0.040157943,0.062052773,-0.014932455,-0.071123154,-0.048654821,-0.058878677,0.000163273,-0.003008401,-0.016995562,0.001040423,-0.055842177,-0.061483778,-0.001040327,-0.020168692,-0.011313777,-0.033523469,-0.047464818,-0.017676347,-0.03373306,-0.033176344,-0.007593821,-0.042610474,1.40E-05
1/25/2021,0.00218836,-0.005399131,0.01471873,0.050915865,-0.042502645,0.028842214,0.071899683,-0.011719249,-0.002907015,-0.003388681,0.042126081,-0.000224747,0.048580448,0.032461741,0.108153599,0.002769276,-0.011092572,0.007828156,0.048510736,-0.042385862,0.062562335,-0.002848273,-0.001442736,0.051036003,0.020356149,0.019430123,0.005622853,-0.034456525,-0.024255561,0.012890708,0.006548583,0.02517638,0.043868877,0.04698876,0.034792549,0.003520275,-0.016465198,-0.010202691,-0.048730549,0.055934548,0.00312489,0.022149255,0.017428149,0.016368003,-0.026112575,0.031728598,0.055645381,-0.004153696,-0.008487234,0.049283422,1.06E-05
2/1/2021,-0.016449826,0.059295043,0.02355652,0.014794209,-0.009189826,-0.020675453,0.011692457,-0.025503676,0.034596608,-0.008302916,0.006984036,0.033932822,0.059257653,0.000873654,0.017101436,-0.006312345,0.007926687,-0.000908801,0.038071143,0.025124944,0.007378059,0.026321185,0.015771695,0.005985586,0.015353227,0.014700873,0.01463467,0.000621017,-0.016966802,0.010247629,0.011445666,0.009834204,0.02069266,0.116105746,-0.010260326,-0.033719931,-0.013184392,-0.005424986,-0.016287204,0.021420438,-0.006922681,-0.047473254,-0.045094563,0.04829512,0.011387136,0.000677771,0.006738161,-0.009793462,0.010454142,0.031243469,5.77E-06
2/8/2021,-0.038674776,-0.011273966,-0.005174492,-0.016612299,-0.00332287,0.020262789,0.039841783,0.017169678,-0.012586821,0.013401374,-0.02606105,0.03238403,-0.041433172,0.014834042,0.008167522,0.021619806,0.006627768,0.011854146,0.015661053,-0.001926996,0.045379312,0.009343761,-0.012563681,-0.012862144,0.005413566,-0.02804916,-0.003698335,0.020530279,0.008964181,-0.002863202,-0.038355734,-0.016804562,0.010798382,-0.027654172,-0.010047971,0.002963499,0.003776014,0.009350827,-0.011335231,-0.008407293,0.018821769,-0.010932398,-0.029914076,-0.015121047,-0.01399109,-0.001539366,-0.004675601,0.043589912,-0.044160828,0.06146513,6.73E-06
2/15/2021,-0.067226957,-0.030539927,-0.014943944,-0.059811192,-0.021545601,-0.081445678,0.050892036,0.017698879,-0.006088483,-0.064496288,-0.017695405,0.092597597,0.043606487,0.097162497,-0.042672447,-0.098215763,0.006240177,0.014412346,-0.019639656,-0.017979807,0.038395559,-0.011817701,-0.011723128,0.0475982,-0.020795636,0.021578887,-0.054567854,-0.003400979,-0.010476117,-0.058544541,-0.082621231,-0.002772534,-0.065821465,-0.102603125,0.052037937,-0.039668916,-0.021412282,-0.022774509,-0.058231136,-0.010093304,-0.020526767,-0.017473985,-0.133556849,-0.033878983,0.001400486,-0.02843592,0.021017452,-0.008424089,-0.04147903,0.071895356,4.42E-06
2/22/2021,-0.007107936,-0.045813417,-0.026715991,-0.043775603,-0.024657183,-0.026034015,0.015864263,-0.044444389,0.032350787,-0.04450433,-0.021089625,0.021006424,-0.015446638,0.063479568,0.00891898,-0.016924575,-0.004647193,-0.019270109,-0.034271508,-0.053671335,-0.004101151,-0.004584464,-0.006396871,-0.01429933,-0.028964036,-0.022141058,0.011582728,-0.006321623,-0.032832955,-0.009869656,-0.032351458,-0.064770446,-0.02582252,-0.07043025,0.004747302,-0.008999901,0.011236096,-0.0349977,-0.057035227,0.013723669,0.010129053,-0.018860219,-0.089091473,-0.042690604,0.01502119,0.018725853,-0.010526487,-0.030088584,-0.033497674,0.052905316,6.35E-06
3/1/2021,0.015233307,0.013016117,0.07842115,0.027331117,0.041728623,0.045681616,0.025341764,0.017020558,0.054885978,0.030121682,0.095152666,0.064019302,0.046375643,-0.095799531,0.032749321,0.071414601,0.047107422,0.058529702,0.085376233,0.039655407,0.024973463,0.018822672,0.094123095,0.099799781,0.039209783,0.02455101,0.063033587,0.039070237,0.034086214,0.045869763,0.050076868,0.023020182,0.071471276,0.050383086,0.027434921,0.042332586,0.014912234,0.038968578,0.035742181,0.023167346,0.02143863,0.062220786,0.12577238,0.071669101,0.0577872,0.048855893,0.069267262,0.012956296,0.036070064,0.044285326,5.38E-06
3/8/2021,-0.011725112,0.005020442,0.001952139,-0.02633797,0.057317204,-0.027492372,0.045649542,0.032808769,-0.017929486,-0.017252169,0,-0.06358505,-0.022719236,0.080665732,-0.037704537,0.059826345,0.011858778,0.022966832,0.006633971,0.008357176,0.021578502,-0.006093031,0.001982476,-0.045215505,0.053552047,0.006181131,0.017306662,0.034837457,0.035374713,-0.027031682,-0.049826159,-0.03492905,0.014023736,-0.020518543,-0.009939115,-0.005179246,0.030538848,0.01410432,-0.015105395,0.002795246,0.01591059,-0.008572088,-0.066380772,-0.003372142,0.025347046,-0.042095299,-0.024275804,0.014411957,-0.016044516,-0.073397301,5.38E-06
3/15/2021,0.000497803,0.007958682,0.006444482,0.026891019,0.007487066,0.006033692,-0.03287105,0.007379891,0.007696663,0.072326361,0.035041002,0.009124226,-0.027927892,-0.030188552,0.005501389,0.049512772,-0.00530172,0.023143138,-0.026831961,0.009347632,-0.032350073,0.037235311,0.020455463,-0.023542372,0.00583231,-0.018934513,0.000430797,0.010995181,-0.006880514,0.007021535,0.032616491,-0.003823418,-0.101487868,-0.014718188,0.028318652,0.053572968,-0.002795762,0.037140656,-0.019036749,-0.002508921,0.002332538,-0.011448229,-0.019551112,0.023686565,0.028610561,0.019038587,-0.057509553,0.019001875,0.035070218,-0.011089654,5.77E-07
3/22/2021,0.019984942,-0.000924061,0.036223727,0.071731096,0.011857985,0.037665855,0.04859267,0.002229791,-0.027531115,0.024830882,0.029103015,0.006471913,0.011021226,0.03346275,0.047882739,0.035567489,0.013652495,0.001202484,0.040793505,0.005309576,0.007604091,0.009419396,0.027288073,0.013785267,0.004504662,0.018906562,0.071464648,-0.002071655,0.013408844,0.043083518,0.031586025,0.07270413,0.030239739,0.101832854,0.046335617,0.011816937,0.017661938,0.005993194,0.082573632,0.018910078,0.012965621,0.033770598,0.033354652,0.076026689,-0.010832891,0.049188467,0.042746644,0.016033482,0.012014266,0.02153794,2.88E-06
3/29/2021,0.059837477,0.00706235,0.021843615,0.03413746,-0.009190701,0.043751934,0.005317846,-0.008534894,-0.00767116,0.017693108,-0.001346493,-0.025815858,-0.00873144,0.012801523,0.056649135,0.021705827,0.014114401,0.014185933,0.038729713,0.000859829,0.009173339,0.011616683,0.00484256,0.039746584,0.022379311,0.020813828,0.048081176,0.015671945,-0.020754954,0.044976239,0.026263617,0.028104324,0.008676773,0.036581165,0.048322009,0.008918128,-0.009366672,0.022192708,0.018506662,0.033461417,-0.015425308,0.019271341,0.033320769,0.016349173,-0.005939026,0.010159089,0.01770732,-0.012007085,0.030157864,-0.024220311,1.54E-06
4/5/2021,0.031758293,0.034730475,0.002566607,0.046834995,0.033417118,0.02418393,-0.02418136,0.040865788,0.00106969,0.020984585,0.001930379,0.003883017,-0.007420595,0.00743497,0.015472444,0.026428977,0.04539244,-0.01879823,-0.030276267,-0.015831308,-0.013240281,0.003953478,0.020446434,0.024378803,0.004473341,0.043099893,-0.016612203,0.008992556,0.015498605,0.02467892,0.031121426,-0.009665055,-7.46E-05,0.127139137,0.044483577,-0.00161337,0.045606513,-0.00014545,-0.017813854,0.032024034,0.014243344,0.010452681,0.080506022,-0.01039952,0.068842516,0.038261235,0.025283333,0.012513562,0.00322079,0.017500138,9.62E-07
4/12/2021,-0.019033429,0.000108576,0.020719207,-0.030501656,-0.000313521,-0.020730448,-0.009809352,0.029174469,0.004802281,0.006670273,-0.002711152,-0.023883375,-0.017049296,-0.010332092,-0.014322282,-0.003966268,-0.002523356,0.065620716,-0.037680589,0.029864756,-0.031543486,0.020813832,0.002535094,-0.008098579,0.007264132,0.031784015,-0.036709695,0.017318203,0.016958056,-0.008978626,-0.023197731,-0.073631649,-0.033590285,-0.079753343,-0.043683607,0.026421062,0.027659066,-0.019017909,-0.035330889,-0.006343287,0.054117528,0.001977652,-0.025932217,-0.038152969,0.01674322,-0.011856977,0.005700827,-0.00727914,-0.003496016,-0.030010582,1.92E-06
4/19/2021,0.011671745,-0.020161896,0.00820217,0.017347115,-0.079749223,0.049038454,0.071689788,-0.051719102,0.036764677,0.006141221,-0.000776395,0.05894026,0.014062008,-0.014914294,0.062259208,0.012069956,-0.023379502,0.020951352,-0.068563154,-0.005932755,0.053063659,-0.003306334,0.002216868,0.014581703,0.00965807,0.012706946,0.111257145,-0.009208854,-0.054900001,-0.018120313,-0.014045104,0.000432409,0.031583989,0.031952198,0.01335663,-0.014582115,-0.001034807,-0.009449798,0.073023801,-0.011128342,-0.000637797,0.017308104,-0.059317188,0.000107359,0.012634112,0.147653514,0.040822457,0.000698506,-0.000286394,0.066401058,2.88E-06
4/26/2021,-0.028018866,-0.018345794,-0.004717336,-0.062934837,0.07068315,-0.047515255,0.021892203,0.024964288,0.010283731,0.026877589,0.019043681,0.019831454,-0.01910104,0,-0.023157323,0.037622184,0.021259344,0.028979755,-0.018702859,0.021559027,0.035440559,0.005160365,0.024400228,-0.034631754,-0.001488024,-0.031939389,-0.028800245,0.016880277,0.055646011,-0.011009326,-0.041569451,-0.018565839,0.001725824,-0.052317313,0.051007934,0.011254647,0.015285026,0.019847761,-0.046817894,0.00095962,0.034141416,0.036340895,-0.019881886,-0.008341092,0.033420759,0.054290162,-0.023389214,0.034368442,0.010169634,0.044282341,1.54E-06
5/3/2021,-0.036765899,-0.011280438,-0.020057527,-0.019540502,0.003064126,-0.043824468,-0.004046347,0.008997929,0.007195431,-0.008438754,0.000953699,-0.021463878,-0.018977877,-0.018168129,-0.04633885,-0.03602064,-0.021779108,-0.028635031,-0.04978744,0.013234875,0.005040787,-0.000550192,0.005229482,-0.041174226,-0.021672539,-0.024430438,-0.046122082,0.004940547,0.01169963,-0.026829147,-0.018646121,-0.025803192,0.000898855,-0.059061532,-0.020065313,0.005564785,0.033302718,0.019091385,-0.06536755,-0.037040222,-0.006170609,-0.00547251,-0.138424154,-0.023292367,-0.015447013,0.00414379,-0.03276844,-0.008095874,-0.016073171,-0.036555517,1.54E-06
5/10/2021,0.020454826,0.002980147,-0.004801657,0.036928483,-0.000555533,0.027268967,0.000716848,0.030135287,-0.040947829,0.010671202,0.006858164,-0.029246241,-0.039138771,0.006939368,0.034952301,-0.029254665,-0.002714288,0.009139151,0.035919273,0.006530898,-0.004148742,0.002568469,0.00060427,0.021332384,0.010488774,0.02021106,0.043733153,-0.008652589,0.012327039,0.014195725,0.02285538,0.030842908,-0.002544499,0.069318359,0.00742286,0.005875573,0.000498547,0.002032967,0.043505584,0.012338398,-0.07978883,-0.014190598,0.026395417,0.035253395,0.000195957,-0.008021556,0.013537384,-0.034347832,0.030237179,0.006697725,1.54E-06
5/17/2021,-0.015945385,-0.017911813,-0.013734655,0.013443946,-0.059403329,-0.005410074,0.016240826,-0.019253742,0.041787923,0.010219631,0.00132454,0.006864912,0.044817891,0.098774799,0.024157414,0.009084954,0.041146936,-0.000417237,0.03181402,-0.013210863,0.021886455,0.015370456,0.008888507,-0.015501587,0.011542799,-0.012233622,0.044380212,0.015301756,-0.046949928,0.013817323,-0.017364349,0.004365363,0.024686861,0.05991433,0.003302694,-0.004890203,-0.036639947,-0.021884347,0.007539256,0.018849406,0.002361713,0.037823239,0.07510482,0.020669227,0.009935214,-0.005328634,0.001854904,-0.008804403,-0.005125426,-0.004758531,5.77E-07
5/24/2021,-0.013888759,-0.056098124,-0.001500126,-0.010315453,0.001827437,-0.013343192,0.016451435,-0.013848815,-0.016568027,-0.009367801,0.007747653,0.044461358,-0.015638802,-0.01811868,-0.00639108,-0.023025955,-0.008950656,0.012028999,-0.025809682,-0.010272521,0.011073989,0.002703392,-0.008178502,-0.000497354,-0.010261168,-0.01662009,-0.020165186,0.002115855,0.020254557,-0.014439611,-0.00862988,-0.028638894,-0.01750174,0.095670877,0.026715584,0.00791768,0.008279333,0.00644553,-0.013918128,-0.021055613,-0.016156429,0.007147442,-0.091955311,-0.016549836,-0.011485248,0.000918706,0.005510062,0.012257906,-0.000635154,0.044740202,9.62E-07
5/31/2021,0.020802779,0.008699652,0.016414699,0.085939092,0.037753447,0.051032184,-0.032011918,0.039969234,0.003724113,-0.002240296,0.031876942,0.007621761,0.001872424,-0.032646984,0.037293695,-0.004827454,-0.012870794,0.034284153,0.020270151,0.006263474,-0.034723398,0.004852499,-0.023358644,0.006853982,0.01477987,0.013569401,0.019690681,-0.002651196,0.030171483,0.046925008,0.02112151,-0.004413305,-0.021805974,0.026827352,0.014921661,0.006828264,0.043879912,-0.000441471,0.023712918,0.009809397,-0.001710567,0.029440476,0.065079251,0.010752955,-0.015859283,-0.041418995,0.025601636,0.006318242,-0.012146836,0.025662071,2.88E-06
6/7/2021,0.045040216,0.013436122,0.00193495,0.029578662,-0.01585998,0.041673056,-0.045334457,-0.009200145,0.016254392,0.004543068,-0.034526416,-0.012360551,-0.010873974,-0.046221686,-0.000106754,-0.016833419,-0.044022141,-0.032815301,-0.00348551,-0.011132422,-0.053865502,-0.017170593,-0.010643083,0.008207612,-0.003026482,0.003767928,0.012182168,-0.039334734,0.014315743,0.01422781,0.014555745,0.022718426,-0.015727644,0.070962314,-0.057594003,0.006232684,-0.029498386,-0.013255889,0.008419168,-0.007307685,-0.015078762,-0.000409453,0.010620879,-0.00186172,-0.010311635,-0.025344326,-0.007693955,-0.014126501,-0.015441803,-0.012111452,3.85E-06
6/14/2021,0.01229204,0.000627342,0.023843846,0.048788496,0.000789138,-0.011509732,0.025879311,-0.013778865,-0.025382564,0.019025297,-0.006587879,0.000653648,0.018780478,0.01153832,0.006213899,0.02876772,0.006472764,-0.00109916,-0.019412321,-0.011197155,0.004942027,-0.00273274,-0.007345782,0.020310806,-0.002351607,-0.000958209,0.019821062,-0.009633762,-0.002766179,0.022192866,-0.022794228,0.03957138,0.036301696,0.029385627,0.002320678,-0.019189366,-0.007345469,-0.007239215,0.018987753,0.005386166,0.001739496,-0.005804014,0.102530002,0.005115821,0.003825245,0.040645958,0.017618082,-0.002830114,-0.005881519,0.040812953,5.38E-06
6/21/2021,0.028933591,0.048880762,0.028947942,0.011188688,0.024693976,-0.004670789,0.017389247,0.010782134,0.030146223,0.006274405,0.01250466,-0.008679972,-0.003765602,0.025094872,-0.000453019,0.031105538,0.013459444,0.009626105,-0.001070128,0.015853638,0.029965213,-0.007905775,0.020026026,-0.010780359,-0.004542954,0.013401488,0.032665099,0.030166589,0.021346237,0.018410606,0.017974841,0.029880671,0.182634926,0.052406795,0.023154506,0.017368049,0.009441228,0.016689191,0.02088175,0.012679879,0.011115462,-0.001785781,-0.002794916,0.011823341,0.018810476,0.019990383,-0.004614061,-0.001419386,0.017602816,-0.019528825,8.27E-06
6/28/2021,0.043491024,0.017924289,0.030500055,0.036290309,-0.010611549,0.086933455,-0.066442274,0.009354969,0.008311906,0.031987158,-0.003368206,-0.033989481,-0.025160715,-0.044525391,0.021230041,-0.009330142,-0.005892467,-0.041541845,-0.011069312,0.01879948,-0.039088354,0.003150323,-0.013237399,-0.001402685,0.002453936,0.010386104,-0.024662213,-0.004118843,0.001666935,0.02142861,0.012669979,-0.005210422,0.016645442,-0.01530048,0.076061861,0.011201183,-0.007836267,0.012865895,-0.017826688,0.022749268,-0.031948058,0.01045822,-0.037039748,-0.013623876,0.012497435,0.008800288,0.006208808,-0.01083686,0.001937962,-0.049320292,7.69E-06
7/5/2021,0.036581722,-0.021801235,0.018728601,0.000363018,0.009620074,-0.02685579,0.001289563,0.011096086,-0.00053153,0.011470086,0.014345861,-0.012670577,0.065682808,-0.008547079,0.015682384,0.013090896,0.06150832,-0.002060516,0.007582479,-0.004198984,0.035880855,0.042675025,0.01763106,0.055376275,0.017351017,-0.016321495,-0.003442877,0.021788304,-0.002816324,0.013012887,0.022494538,0.02296707,0.006599034,-0.04705387,0.00759452,0.035966849,0.021400915,0.015914771,0.022922945,0.025691937,0.033466215,0.010077838,-0.003385352,0.000106309,0.024636812,0.003725435,0.050462854,0.027034604,0.014829088,-0.019787157,8.27E-06
7/12/2021,-0.011314652,0.017488331,0.000657609,0.028886303,-0.007663297,0.001880959,-0.022405297,0.007860009,-0.002760933,0.013889623,0.016588598,-0.024481663,-0.048981754,-0.004702172,0.011153182,0.012240405,-0.000300442,0.001851091,0.002687633,0.009562184,-0.029139218,0.000531611,0.010854354,-0.020680177,0.00755652,0.013959896,0.019537965,-0.01737497,-0.017586636,0.018182812,-0.009112402,-0.05742706,0.012307216,0.03309831,0.055479306,-0.00038609,0.034422816,-0.0097732,0.006927548,0.030764063,-0.014773304,-0.024201376,-0.002059655,-0.02310651,-0.010189202,0.001737937,-0.017743015,-0.010609931,-0.002753087,-0.031212771,7.31E-06
7/19/2021,-0.007901692,0.024016965,0.013014741,-0.003174674,-0.009316083,-0.010475462,0.018967213,0.002795882,0.005537303,0.018536919,0.009718027,0.03794783,0.018386284,0.046456894,0.057280114,0.002357076,0.000601216,0.008670458,-0.040386039,0.012942424,0.01371478,0.010270833,0.014328603,0.017400996,0.02241589,0.028085845,0.020302455,-0.004520908,0.005226811,0.001258264,0.026800136,0.004845948,0.020222757,0.00347045,-0.033741268,0.010438757,0.031830167,0.01855796,0.060025355,-0.002038626,0.009996395,-0.000828863,0.043264681,0.03218983,-0.008874844,-0.100454779,0.015482784,0.000536096,0.006866441,0.031868272,8.27E-06
7/26/2021,0.009749849,0.009249296,0.006156743,0.016696163,-0.034933529,-0.062204174,0.008790072,0.003961746,0.003958066,0.044067034,0.012529291,-0.013064321,-0.009195345,-0.031038362,0.003491087,0.017346917,-0.012882033,0.005918268,0.003538375,0.008770362,0.00098055,-0.009640413,0.017966055,-0.043388747,-0.031145013,-0.02035495,0.012977172,-0.001867246,-0.017418386,0.010540963,0.029810342,0.020690354,0.041080508,0.049588193,0.02054095,-0.015943067,0.062587357,0.02165194,-0.027551584,-0.027373786,-0.01237182,-0.018668362,0.055038012,0.023216825,-0.002159897,-0.007246873,-0.031098564,-0.012147025,0.022848638,-0.02935681,7.69E-06
8/2/2021,0.012444003,0.004909608,0.004526935,0.003591252,-0.0249583,-0.021472199,0.080215452,-0.021484898,0.011827088,0.004896309,0.011298441,0.013928793,0.01460016,0.033973685,0.006917289,0.00273193,0.008961201,0.002101332,-3.87E-05,0.008693515,0.05641541,0.006017471,0.006003425,-0.02677829,0.001057577,-0.003905716,-0.000881657,0.018351992,0.005953053,0.001001823,0.031183972,-0.026996157,-0.018464512,-0.035470112,0.00424905,0.004925293,0.048379893,0.003157483,0.002179311,-0.027556137,0.00286315,0.019798516,0.010662832,-0.027386743,-0.012719113,0.01691008,-0.035052695,0.006148014,0.024537719,0.002622151,8.27E-06
8/9/2021,-0.013232708,0.023695219,0.020169972,0.005217936,-0.016480388,-0.035038632,-0.046500798,0.023300953,-0.001185886,0.019983872,0.015605579,-0.081352252,-0.033688374,-0.066654093,-0.011035485,-0.033291284,-0.014236491,-0.02419114,-0.020545486,0.019235155,-0.046418328,0.00035204,0.014706957,-0.012901658,0.002366135,0.011057085,-0.0207638,-0.03013451,0.031825495,0.024015657,0.018674942,0.064595122,-0.029594449,-0.005375749,-0.012248319,0.024762862,0.033023252,0.014270926,-0.044444295,-0.008520719,-0.017487214,-0.026599602,-0.067538918,-0.015063634,0.054019934,0.002169194,0.000412898,-0.004852556,0.01074995,-0.066641306,8.27E-06
8/16/2021,0.00572623,-0.001988743,0.015171277,0.023100151,-0.005391618,0.040232178,0.046031303,-0.02218657,0.000678685,-0.010896812,0.03369995,0.044975242,0.019105323,0.039831163,0.042456723,-0.004397649,0.01383218,0.005506655,0.013158058,-0.029512027,0.048418497,-0.023215108,0.000482136,-0.012454153,-0.001180487,0.034437256,0.026075642,-0.000204804,-0.024088797,0.009746869,-0.0087522,0.011789323,0.008031972,0.114658433,0.000112991,-0.026933584,-0.02909873,-0.017725327,0.012587808,0,-0.018525356,-0.023493065,0.041115397,0.015834559,-0.025800798,-0.008760314,-0.004534296,-0.013906432,-0.018386561,0.037549818,8.27E-06
8/23/2021,0.041412275,0.024069649,0.023317325,0.018777111,0.020273794,0.044366723,-0.024262609,-0.012986902,0.046609909,0.025950905,0.005574407,0.00504035,0.030018007,0.027858494,0.013054815,0.019472616,0.000389859,0.008862871,0.011293024,0.015403886,-0.007975247,0.022146261,0.01365145,-0.032817243,0.012323593,0.010197322,0.029913756,0.005415304,0.007182768,0.006887495,0.036578929,0.069857473,-0.019470381,0.014862689,0.012173116,0.015003578,-0.011397172,0.010742784,0.019244267,0.026679466,0.022946249,-0.010539528,0.044540491,0.007660999,0.016456615,0.035751703,-0.027503067,0.012637276,0.008211864,0.006762885,8.27E-06
8/30/2021,0.002733253,-0.003969414,0.000293391,-0.004453572,-0.045937435,0.006075369,0.002918868,-0.038415017,-0.035465539,0.010781665,-0.015622329,-0.017500933,0.022269999,-0.02795061,0.001772653,0.017442905,-0.034809709,-0.016212924,-0.006141765,-0.039215773,-0.007914829,-0.016029441,-0.005737028,0.029682332,0.000200514,-0.009648882,0.007247933,-0.046898417,-0.042790395,-0.012950289,-0.007400845,0.015274812,-0.000369557,-0.009603546,-0.002895262,-0.000971919,-0.017292949,0.000277904,-0.019849646,0.012098549,-0.007959925,-0.034452339,0.030680335,-0.004962767,-0.02161868,-0.046319085,0.014764894,-0.015373721,-0.014405029,-0.017973954,7.69E-06
9/6/2021,-0.034269799,-0.004219317,0.003312919,0.005183764,0.00825675,0.001171071,-0.011726889,-0.036961338,-0.038280486,-0.005644659,-0.021672416,0.013750114,-0.013823913,-0.018878726,0.000480591,0.013925476,-0.014713112,-0.00951082,0.02677899,-0.016957336,-0.006909809,-0.009130049,0.001215122,-0.01451304,0.019278223,-0.018811438,-0.013068692,-0.016635149,-0.025060802,0.026812392,-0.021435197,-0.018475714,-0.035141218,0.002930829,-0.025575285,-0.00109158,-0.033890724,0.000833243,-0.022460789,-0.034683244,0.006564709,-0.019248463,0.002821742,0.044303943,0.005524271,0.020951221,-0.01389074,-0.000183503,-0.009493241,0.031983821,7.31E-06
